LAMMPS Description

     115  atoms
     126  bonds
     204  angles
     252  dihedrals
     18  impropers

     69  atom types
     253  bond types
     152  angle types
     47  dihedral types
     5  improper types

  -30.0 30.0 xlo xhi
  -30.0 30.0 ylo yhi
  -30.0 30.0 zlo zhi

Atoms  # full

1 1 12 -0.132000 -18.804256151 0.4267336236 -5.6537640425
2 1 12 -0.191000 -18.463364812 -0.1034249514 -4.4790551831
3 1 64 0.329000 -17.85311522 0.7072082234 -3.4181088269
4 1 61 -0.356000 -17.579841045 1.9113379122 -3.4183516495
5 1 3 -0.277000 -17.572172904 -0.0183992929 -2.2906506157
6 1 64 -0.013000 -16.934135764 0.6927181995 -1.2170674706
7 1 12 -0.025000 -16.606269079 -0.34882025 -0.1556026214
8 1 4 -0.281000 -15.248491551 -0.7283760099 -0.3636816703
9 1 12 -0.024000 -14.830621207 -1.7564370833 0.5324662501
10 1 12 -0.022000 -13.339663966 -1.9619949463 0.28752515
11 1 4 -0.286000 -12.659139201 -1.3355365659 1.372823234
12 1 12 -0.023000 -11.248518423 -1.2868592545 1.1658399858
13 1 12 -0.022000 -10.65977188 -0.6130085785 2.4018865476
14 1 4 -0.284000 -9.603518681 -1.4609717903 2.8497158915
15 1 12 -0.022000 -8.9062815056 -0.9110909977 3.9647371816
16 1 12 -0.023000 -7.6634203107 -1.769175862 4.171777251
17 1 4 -0.280000 -6.6175486879 -1.1526214695 3.4248356013
18 1 12 -0.025000 -5.4115830469 -1.9121494623 3.448775189
19 1 64 -0.025000 -4.4258237089 -1.1719757394 2.5498976245
20 1 4 -0.216000 -3.4864727708 -0.5433449737 3.4300405631
21 1 63 0.080000 -2.6152283304 0.349161419 2.8356396144
22 1 63 -0.180000 -1.8194444932 1.0873701054 3.7288521013
23 1 63 -0.092000 -0.8988937923 2.0023513434 3.2292818217
24 1 63 -0.099000 -0.75498857 2.2002075512 1.8506604987
25 1 63 0.036000 0.2044925953 3.2120184173 1.2711887559
26 1 12 -0.204000 -0.6251365917 4.3653994692 0.7069965196
27 1 12 -0.204000 1.1434737014 3.7923291157 2.3284979703
28 1 63 -0.098000 1.0544198502 2.5477756389 0.2142327756
29 1 63 -0.093000 1.1359886662 3.0277199619 -1.0986630008
30 1 63 -0.180000 1.9477174487 2.4041524825 -2.0401633149
31 1 63 0.080000 2.6961692373 1.2741052555 -1.6681157698
32 1 4 -0.216000 3.4494472414 0.7134799702 -2.6814365114
33 1 64 -0.025000 4.3682830653 -0.3094495407 -2.2796446452
34 1 12 -0.024000 5.2036865974 -0.6270952471 -3.5156720105
35 1 4 -0.280000 6.4498913808 0.0424290718 -3.3434102277
36 1 12 -0.023000 7.3007498772 -0.0987103646 -4.479156923
37 1 12 -0.021000 8.6193061942 0.5760308977 -4.1175477975
38 1 4 -0.286000 9.5317323177 -0.4686106852 -3.7841041583
39 1 12 -0.022000 10.778530702 0.0408457225 -3.3165287667
40 1 12 -0.022000 11.591054248 -1.1772073675 -2.886968296
41 1 4 -0.285000 12.926182083 -0.7084862711 -2.7124410636
42 1 12 -0.021000 13.783230436 -1.7144384792 -2.1761323148
43 1 12 -0.023000 15.134496531 -1.0481748753 -1.9411495047
44 1 4 -0.279000 15.197822077 -0.7326278674 -0.5519494462
45 1 12 -0.025000 16.309519206 0.1029637749 -0.2391201852
46 1 64 -0.013000 16.274815212 0.3303327535 1.2660988342
47 1 3 -0.277000 17.22251855 -0.5914660073 1.8307777801
48 1 64 0.332000 17.374391133 -0.5474160196 3.191460884
49 1 61 -0.356000 16.719564477 0.2875430725 3.8228956973
50 1 12 -0.191000 18.335956637 -1.5383773602 3.690001792
51 1 12 -0.132000 18.633785734 -1.6299994173 4.9862395228
52 1 63 -0.180000 2.6268805882 0.7790273058 -0.3602815634
53 1 63 -0.093000 1.8084026359 1.4200320279 0.5659416303
54 1 63 -0.092000 -1.5555719863 1.4534135548 0.9761645337
55 1 63 -0.180000 -2.4808338958 0.5291150407 1.4536003336
56 1 20 0.125000 -19.256812331 -0.1767726401 -6.4526988488
57 1 20 0.137000 -18.650439977 1.491355303 -5.8864704647
58 1 20 0.154000 -18.609754632 -1.1671207751 -4.2318550584
59 1 20 0.107000 -16.009489029 1.1970479356 -1.6014702501
60 1 20 0.107000 -17.65073761 1.457592116 -0.8215746606
61 1 20 0.083000 -16.716238235 0.1024716916 0.8662377774
62 1 20 0.083000 -17.275154073 -1.2450830648 -0.2484545036
63 1 20 0.082000 -15.02210661 -1.4462824788 1.5937906814
64 1 20 0.082000 -15.396565122 -2.6979961956 0.304916165
65 1 20 0.084000 -13.092153357 -3.0562570536 0.2822184328
66 1 20 0.084000 -13.030450095 -1.498926987 -0.6870066921
67 1 20 0.083000 -10.843170318 -2.3268153001 1.046547283
68 1 20 0.083000 -11.024133976 -0.6907177747 0.242950432
69 1 20 0.083000 -10.252356707 0.3996003219 2.1451703901
70 1 20 0.083000 -11.432406338 -0.5110572177 3.2096846494
71 1 20 0.083000 -8.6204000294 0.1550854771 3.7625249923
